hidden_size,num_epochs,batch_size,learning_rate,dropout_prob,MSE,R2
"[64, 64, 64]",12,16,0.01,0.0,0.005565768573433161,0.9749871646458554
"[64, 64, 64]",20,16,0.01,0.1,0.00655777333304286,0.965608180731053
"[64, 64, 64]",7,16,0.01,0.2,0.010931233875453472,0.9330840924374347
"[64, 64, 64]",36,16,0.001,0.0,0.008139289915561676,0.9647094856826376
"[64, 64, 64]",30,16,0.001,0.1,0.006564089097082615,0.9689621911277225
"[64, 64, 64]",24,16,0.001,0.2,0.007534169591963291,0.9616131926750763
"[64, 64, 64]",22,32,0.01,0.0,0.005817989818751812,0.974430028400033
"[64, 64, 64]",17,32,0.01,0.1,0.0060409787110984325,0.9696987007269527
"[64, 64, 64]",5,32,0.01,0.2,0.01193438284099102,0.9294947129018201
"[64, 64, 64]",64,32,0.001,0.0,0.008040565997362137,0.9647003051319023
"[64, 64, 64]",56,32,0.001,0.1,0.00607310188934207,0.9724875853798018
"[64, 64, 64]",47,32,0.001,0.2,0.00908435508608818,0.9533933764097837
"[64, 64, 64]",22,64,0.01,0.0,0.006012993864715099,0.973654299850156
"[64, 64, 64]",14,64,0.01,0.1,0.006246127188205719,0.9690823926150356
"[64, 64, 64]",6,64,0.01,0.2,0.01126512885093689,0.9331774911380281
"[64, 64, 64]",136,64,0.001,0.0,0.00876299012452364,0.9613700140909008
"[64, 64, 64]",91,64,0.001,0.1,0.0066908178851008415,0.9687603684370872
"[64, 64, 64]",53,64,0.001,0.2,0.009196990169584751,0.9535574705321145
"[64, 64, 64]",38,128,0.01,0.0,0.005933297332376242,0.9739464635409524
"[64, 64, 64]",28,128,0.01,0.1,0.006678038742393255,0.9660383832341517
"[64, 64, 64]",15,128,0.01,0.2,0.010564361698925495,0.9401635861063029
"[64, 64, 64]",197,128,0.001,0.0,0.008093581534922123,0.9645366089159153
"[64, 64, 64]",100,128,0.001,0.1,0.007247839123010635,0.9663106324014712
"[64, 64, 64]",115,128,0.001,0.2,0.008964687585830688,0.9554650479019118
"[64, 64, 64]",57,256,0.01,0.0,0.005852827336639166,0.9744056145457014
"[64, 64, 64]",25,256,0.01,0.1,0.006782028824090958,0.966784885189251
"[64, 64, 64]",23,256,0.01,0.2,0.009832041338086128,0.9452781766740243
"[64, 64, 64]",199,256,0.001,0.0,0.01072730403393507,0.9531907869001724
"[64, 64, 64]",189,256,0.001,0.1,0.007626620586961508,0.9638831733417372
"[64, 64, 64]",140,256,0.001,0.2,0.01026949007064104,0.9483836990010625
"[64, 128, 64]",12,16,0.01,0.0,0.005621049087494612,0.97541269871378
"[64, 128, 64]",26,16,0.01,0.1,0.005377350375056267,0.9752352376977947
"[64, 128, 64]",14,16,0.01,0.2,0.009314345195889473,0.9458511977025039
"[64, 128, 64]",36,16,0.001,0.0,0.009579150937497616,0.9582002462890297
"[64, 128, 64]",39,16,0.001,0.1,0.006580123212188482,0.969499836875366
"[64, 128, 64]",28,16,0.001,0.2,0.013372210785746574,0.9266810021041817
"[64, 128, 64]",11,32,0.01,0.0,0.0055753085762262344,0.9755888098771157
"[64, 128, 64]",13,32,0.01,0.1,0.005930186714977026,0.9710219761365296
"[64, 128, 64]",9,32,0.01,0.2,0.008982343599200249,0.9491774546050257
"[64, 128, 64]",49,32,0.001,0.0,0.009251133538782597,0.959681022148833
"[64, 128, 64]",69,32,0.001,0.1,0.006266859360039234,0.9716901460593196
"[64, 128, 64]",26,32,0.001,0.2,0.009781397879123688,0.9503870589204473
"[64, 128, 64]",22,64,0.01,0.0,0.006092945579439402,0.9733854559382172
"[64, 128, 64]",21,64,0.01,0.1,0.006944092456251383,0.9636745298276936
"[64, 128, 64]",35,64,0.01,0.2,0.01029249094426632,0.9370611103427297
"[64, 128, 64]",118,64,0.001,0.0,0.009969392791390419,0.9563131068887956
"[64, 128, 64]",99,64,0.001,0.1,0.007108437363058329,0.9672634438782123
"[64, 128, 64]",58,64,0.001,0.2,0.008615083061158657,0.9574327405744868
"[64, 128, 64]",32,128,0.01,0.0,0.006192022003233433,0.9725724143300014
"[64, 128, 64]",32,128,0.01,0.1,0.0061980667524039745,0.969191951094345
"[64, 128, 64]",23,128,0.01,0.2,0.009215186350047588,0.9484111478011024
"[64, 128, 64]",200,128,0.001,0.0,0.010857095941901207,0.9530113099858738
"[64, 128, 64]",108,128,0.001,0.1,0.007494832389056683,0.9651429078083147
"[64, 128, 64]",103,128,0.001,0.2,0.00894614215940237,0.9546037320653393
"[64, 128, 64]",72,256,0.01,0.0,0.005764388013631105,0.974842651971305
"[64, 128, 64]",69,256,0.01,0.1,0.0057731312699615955,0.9723522551845194
"[64, 128, 64]",41,256,0.01,0.2,0.009088932536542416,0.9485983713538415
"[64, 128, 64]",200,256,0.001,0.0,0.010978464037179947,0.9525196481974768
"[64, 128, 64]",200,256,0.001,0.1,0.008067719638347626,0.9623408551273208
"[64, 128, 64]",82,256,0.001,0.2,0.026563433930277824,0.8357130398173175
"[64, 128, 256]",15,16,0.01,0.0,0.005930458195507526,0.9743718244627475
"[64, 128, 256]",13,16,0.01,0.1,0.007491900119930506,0.9588929527643689
"[64, 128, 256]",3,16,0.01,0.2,0.014681716449558735,0.9051453125327599
"[64, 128, 256]",32,16,0.001,0.0,0.009451258927583694,0.9589502641518841
"[64, 128, 256]",19,16,0.001,0.1,0.0089409239590168,0.9554849760089252
"[64, 128, 256]",6,16,0.001,0.2,0.029068883508443832,0.803555426412931
"[64, 128, 256]",15,32,0.01,0.0,0.006486597470939159,0.9712283368242002
"[64, 128, 256]",10,32,0.01,0.1,0.007036963012069464,0.9628857841194038
"[64, 128, 256]",8,32,0.01,0.2,0.013576030731201172,0.9109952833135031
"[64, 128, 256]",63,32,0.001,0.0,0.010225353762507439,0.9555366591346565
"[64, 128, 256]",25,32,0.001,0.1,0.010586545802652836,0.94669978156863
"[64, 128, 256]",24,32,0.001,0.2,0.02438242733478546,0.8463196277820682
"[64, 128, 256]",17,64,0.01,0.0,0.0063752103596925735,0.9719286609932934
"[64, 128, 256]",22,64,0.01,0.1,0.007215949706733227,0.9616738109765779
"[64, 128, 256]",8,64,0.01,0.2,0.013949633575975895,0.9136437735669649
"[64, 128, 256]",102,64,0.001,0.0,0.011481626890599728,0.9505355633386681
"[64, 128, 256]",55,64,0.001,0.1,0.009878830052912235,0.9510073664507569
"[64, 128, 256]",28,64,0.001,0.2,0.03687216714024544,0.7434116437275529
"[64, 128, 256]",40,128,0.01,0.0,0.006628328002989292,0.9708515138712879
"[64, 128, 256]",22,128,0.01,0.1,0.007877347990870476,0.9593165337457246
"[64, 128, 256]",33,128,0.01,0.2,0.015501884743571281,0.8983160957829975
"[64, 128, 256]",175,128,0.001,0.0,0.009613133035600185,0.9585448697903449
"[64, 128, 256]",94,128,0.001,0.1,0.012269191443920135,0.9373420981435124
"[64, 128, 256]",63,128,0.001,0.2,0.021973812952637672,0.8653440865712262
"[64, 128, 256]",66,256,0.01,0.0,0.007028185762465,0.9688404381449766
"[64, 128, 256]",36,256,0.01,0.1,0.007799048442393541,0.960719285647708
"[64, 128, 256]",18,256,0.01,0.2,0.01345597580075264,0.9214389061034088
"[64, 128, 256]",200,256,0.001,0.0,0.012229176238179207,0.946569583367329
"[64, 128, 256]",147,256,0.001,0.1,0.012992962263524532,0.9343210057317951
"[64, 128, 256]",58,256,0.001,0.2,0.019533498212695122,0.8878731220715163
"[128, 64, 128]",16,16,0.01,0.0,0.0053960648365318775,0.9769348551700396
"[128, 64, 128]",9,16,0.01,0.1,0.005474907346069813,0.9741150171036043
"[128, 64, 128]",8,16,0.01,0.2,0.010123764164745808,0.9397025703676811
"[128, 64, 128]",37,16,0.001,0.0,0.008651026524603367,0.9627207547007118
"[128, 64, 128]",35,16,0.001,0.1,0.006093413569033146,0.9713269344057471
"[128, 64, 128]",23,16,0.001,0.2,0.01313057541847229,0.92616158759108
"[128, 64, 128]",11,32,0.01,0.0,0.0061394572257995605,0.9735921890918214
"[128, 64, 128]",20,32,0.01,0.1,0.0062092668376863,0.9684326064699197
"[128, 64, 128]",6,32,0.01,0.2,0.01081843115389347,0.9347363521627428
"[128, 64, 128]",60,32,0.001,0.0,0.00919520016759634,0.959812928868935
"[128, 64, 128]",56,32,0.001,0.1,0.006433698348701,0.970121443986375
"[128, 64, 128]",30,32,0.001,0.2,0.014002177864313126,0.9227590015290164
"[128, 64, 128]",18,64,0.01,0.0,0.005901487544178963,0.9735811103073997
"[128, 64, 128]",16,64,0.01,0.1,0.00627260422334075,0.9686455779836989
"[128, 64, 128]",3,64,0.01,0.2,0.013782118447124958,0.9224520081122942
"[128, 64, 128]",114,64,0.001,0.0,0.008535165339708328,0.9624835571546981
"[128, 64, 128]",62,64,0.001,0.1,0.0071646240539848804,0.9664837018550793
"[128, 64, 128]",51,64,0.001,0.2,0.010472574271261692,0.9457054888762927
"[128, 64, 128]",24,128,0.01,0.0,0.006086039822548628,0.9732189264688316
"[128, 64, 128]",27,128,0.01,0.1,0.006382465828210115,0.9688330842512699
"[128, 64, 128]",7,128,0.01,0.2,0.012033002451062202,0.9328220154343988
"[128, 64, 128]",197,128,0.001,0.0,0.008898954838514328,0.961103871836516
"[128, 64, 128]",125,128,0.001,0.1,0.007530368398874998,0.9642846455010254
"[128, 64, 128]",60,128,0.001,0.2,0.011051594279706478,0.944199559434208
"[128, 64, 128]",59,256,0.01,0.0,0.006406949833035469,0.9716148022733939
"[128, 64, 128]",43,256,0.01,0.1,0.006071419455111027,0.970944391682229
"[128, 64, 128]",31,256,0.01,0.2,0.012318170629441738,0.9265703193470627
"[128, 64, 128]",200,256,0.001,0.0,0.011117362417280674,0.9514683357908504
"[128, 64, 128]",160,256,0.001,0.1,0.008368506096303463,0.9604773110417132
"[128, 64, 128]",89,256,0.001,0.2,0.012350956909358501,0.9345132392060996
"[128, 128, 128]",8,16,0.01,0.0,0.005618297960609198,0.9749738388550011
"[128, 128, 128]",12,16,0.01,0.1,0.006044760346412659,0.9698789804805695
"[128, 128, 128]",12,16,0.01,0.2,0.009334776550531387,0.9456603636798284
"[128, 128, 128]",34,16,0.001,0.0,0.009209698997437954,0.9604461430352523
"[128, 128, 128]",62,16,0.001,0.1,0.00612663896754384,0.9714424204398375
"[128, 128, 128]",47,16,0.001,0.2,0.00754260178655386,0.9629513301463482
"[128, 128, 128]",8,32,0.01,0.0,0.005910456646233797,0.9739156865442923
"[128, 128, 128]",10,32,0.01,0.1,0.005565634462982416,0.9750894963225962
"[128, 128, 128]",4,32,0.01,0.2,0.0119710061699152,0.9323570127071672
"[128, 128, 128]",46,32,0.001,0.0,0.011043151840567589,0.9520668041680092
"[128, 128, 128]",43,32,0.001,0.1,0.007317849900573492,0.9664152245053973
"[128, 128, 128]",46,32,0.001,0.2,0.008995145559310913,0.9545769456415162
"[128, 128, 128]",22,64,0.01,0.0,0.005876956507563591,0.9739373869585967
"[128, 128, 128]",25,64,0.01,0.1,0.005536236334592104,0.9736602048593703
"[128, 128, 128]",5,64,0.01,0.2,0.009049950167536736,0.9534720770926236
"[128, 128, 128]",97,64,0.001,0.0,0.00967965368181467,0.9578878432514085
"[128, 128, 128]",109,64,0.001,0.1,0.0068106637336313725,0.9680483633396885
"[128, 128, 128]",61,64,0.001,0.2,0.009041045792400837,0.954861585649024
"[128, 128, 128]",36,128,0.01,0.0,0.0060480027459561825,0.9736149443862803
"[128, 128, 128]",33,128,0.01,0.1,0.006201989948749542,0.970837385089288
"[128, 128, 128]",12,128,0.01,0.2,0.009594614617526531,0.9483491027715877
"[128, 128, 128]",192,128,0.001,0.0,0.011379005387425423,0.9510385535777917
"[128, 128, 128]",147,128,0.001,0.1,0.006968481466174126,0.9680531946643158
"[128, 128, 128]",56,128,0.001,0.2,0.01244088914245367,0.9358796306515403
"[128, 128, 128]",53,256,0.01,0.0,0.006288224831223488,0.9723350218957754
"[128, 128, 128]",49,256,0.01,0.1,0.005850145127624273,0.972198076647054
"[128, 128, 128]",24,256,0.01,0.2,0.00949501059949398,0.9489362588019017
"[128, 128, 128]",200,256,0.001,0.0,0.010496282950043678,0.9545409730579052
"[128, 128, 128]",141,256,0.001,0.1,0.00870572030544281,0.9595294967250301
"[128, 128, 128]",86,256,0.001,0.2,0.01732676848769188,0.9042200742537598
"[128, 256, 128]",14,16,0.01,0.0,0.005469916388392448,0.9760299492891031
"[128, 256, 128]",11,16,0.01,0.1,0.0054137432016432285,0.9746480146664388
"[128, 256, 128]",18,16,0.01,0.2,0.007149840705096722,0.961466120408994
"[128, 256, 128]",36,16,0.001,0.0,0.010234321467578411,0.9562618168909794
"[128, 256, 128]",55,16,0.001,0.1,0.006368081551045179,0.9708710154309402
"[128, 256, 128]",61,16,0.001,0.2,0.009194726124405861,0.9517434943507717
"[128, 256, 128]",13,32,0.01,0.0,0.006054142955690622,0.9732475473427193
"[128, 256, 128]",15,32,0.01,0.1,0.00551457516849041,0.9750288147331481
"[128, 256, 128]",14,32,0.01,0.2,0.007180849555879831,0.9634126903994525
"[128, 256, 128]",58,32,0.001,0.0,0.01036542747169733,0.9556855779159991
"[128, 256, 128]",89,32,0.001,0.1,0.006436015013605356,0.970564355550018
"[128, 256, 128]",32,32,0.001,0.2,0.011088370345532894,0.9437115512138816
"[128, 256, 128]",21,64,0.01,0.0,0.006256794556975365,0.9726926954304903
"[128, 256, 128]",42,64,0.01,0.1,0.005291291046887636,0.9747757555513894
"[128, 256, 128]",16,64,0.01,0.2,0.007038590498268604,0.9638974892856697
"[128, 256, 128]",107,64,0.001,0.0,0.010112021118402481,0.9562605916442618
"[128, 256, 128]",64,64,0.001,0.1,0.00898030772805214,0.9583214330902268
"[128, 256, 128]",104,64,0.001,0.2,0.00996311753988266,0.9491211080984674
"[128, 256, 128]",35,128,0.01,0.0,0.006100911647081375,0.9732426706191067
"[128, 256, 128]",50,128,0.01,0.1,0.005734619684517384,0.9726091227187817
"[128, 256, 128]",35,128,0.01,0.2,0.008729849942028522,0.9517304628507074
"[128, 256, 128]",200,128,0.001,0.0,0.011907135136425495,0.9481104491093664
"[128, 256, 128]",163,128,0.001,0.1,0.00816182792186737,0.9622772809764867
"[128, 256, 128]",83,128,0.001,0.2,0.01446504332125187,0.9230415874323794
"[128, 256, 128]",62,256,0.01,0.0,0.006210019811987877,0.9724696611810544
"[128, 256, 128]",71,256,0.01,0.1,0.0058266050182282925,0.97218868299218
"[128, 256, 128]",37,256,0.01,0.2,0.008514235727488995,0.9546841789325574
"[128, 256, 128]",200,256,0.001,0.0,0.011772186495363712,0.948783695527479
"[128, 256, 128]",191,256,0.001,0.1,0.00865289755165577,0.9598503099454239
"[128, 256, 128]",124,256,0.001,0.2,0.019863810390233994,0.8893094982130063
"[128, 256, 512]",14,16,0.01,0.0,0.005701838526874781,0.9752333156749505
"[128, 256, 512]",6,16,0.01,0.1,0.006649524439126253,0.9685071280908958
"[128, 256, 512]",2,16,0.01,0.2,0.010670909658074379,0.9408238250431998
"[128, 256, 512]",30,16,0.001,0.0,0.011684871278703213,0.9486366469500745
"[128, 256, 512]",19,16,0.001,0.1,0.011256394907832146,0.94457164223294
"[128, 256, 512]",6,16,0.001,0.2,0.030219456180930138,0.8169381932741018
"[128, 256, 512]",12,32,0.01,0.0,0.006373722106218338,0.9717899365743154
"[128, 256, 512]",13,32,0.01,0.1,0.006883065681904554,0.9652616281024099
"[128, 256, 512]",5,32,0.01,0.2,0.012440887279808521,0.9300043242841473
"[128, 256, 512]",50,32,0.001,0.0,0.01113736443221569,0.9518523731873836
"[128, 256, 512]",19,32,0.001,0.1,0.012090442702174187,0.9400634731004449
"[128, 256, 512]",32,32,0.001,0.2,0.03495153784751892,0.7676081942979711
"[128, 256, 512]",19,64,0.01,0.0,0.006725376471877098,0.9710478882405462
"[128, 256, 512]",16,64,0.01,0.1,0.006522227078676224,0.9690779130266184
"[128, 256, 512]",9,64,0.01,0.2,0.01272831205278635,0.9252528888962122
"[128, 256, 512]",73,64,0.001,0.0,0.0131034841760993,0.9438170110995026
"[128, 256, 512]",38,64,0.001,0.1,0.011949678882956505,0.9419162824635293
"[128, 256, 512]",20,64,0.001,0.2,0.04828276112675667,0.6720198437596061
"[128, 256, 512]",34,128,0.01,0.0,0.00709120137616992,0.9690201192294464
"[128, 256, 512]",35,128,0.01,0.1,0.007422996684908867,0.9632018671731943
"[128, 256, 512]",33,128,0.01,0.2,0.013619502075016499,0.9207979169011161
"[128, 256, 512]",197,128,0.001,0.0,0.013154540210962296,0.9438093781309671
"[128, 256, 512]",86,128,0.001,0.1,0.012495966628193855,0.9372199117125268
"[128, 256, 512]",35,128,0.001,0.2,0.050123851746320724,0.6582751870345294
"[128, 256, 512]",51,256,0.01,0.0,0.007277320139110088,0.9676897186949303
"[128, 256, 512]",50,256,0.01,0.1,0.008110938593745232,0.9595521951277193
"[128, 256, 512]",34,256,0.01,0.2,0.017457470297813416,0.8986730214220816
"[128, 256, 512]",200,256,0.001,0.0,0.013474246487021446,0.9414123060418547
"[128, 256, 512]",114,256,0.001,0.1,0.01518502738326788,0.9240190478360943
"[128, 256, 512]",78,256,0.001,0.2,0.04669293761253357,0.6851127081292552
"[256, 128, 64]",11,16,0.01,0.0,0.00535236531868577,0.9761810856726341
